-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:16:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8.22] C:\Users\luong\.gradle\caches\8.9\transforms\c30a07db6f15a6a01397feb71f26a755\transformed\crash_monitor-1.3.8.22\AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8.22] C:\Users\luong\.gradle\caches\8.9\transforms\c30a07db6f15a6a01397feb71f26a755\transformed\crash_monitor-1.3.8.22\AndroidManifest.xml:3:3-76
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\luong\.gradle\caches\8.9\transforms\b73e2632ea67482791251d9154f29889\transformed\cronet-api-72.3626.96\AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\luong\.gradle\caches\8.9\transforms\b73e2632ea67482791251d9154f29889\transformed\cronet-api-72.3626.96\AndroidManifest.xml:20:5-78
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:10:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:9:5-76
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:22:5-76
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.CAMERA
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\luong\.gradle\caches\8.9\transforms\66c4e64525fe18f2f5be1e6032edc44b\transformed\firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\luong\.gradle\caches\8.9\transforms\66c4e64525fe18f2f5be1e6032edc44b\transformed\firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\f0398d02501da4f4983608685229cbad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.FLASHLIGHT
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:14:5-69
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:14:22-66
uses-permission#android.permission.VIBRATE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:15:5-66
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:15:22-63
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:16:22-72
uses-feature#android.hardware.camera
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:18:5-60
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:18:19-57
uses-feature#android.hardware.camera.flash
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:19:5-66
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:19:19-63
uses-feature#android.hardware.sensor.accelerometer
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:21:9-61
uses-permission#android.hardware.sensor.proximity
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:23:5-72
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:23:22-70
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:25:5-95
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:25:22-92
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:26:5-78
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:26:22-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:27:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.1] C:\Users\luong\.gradle\caches\8.9\transforms\c7b4e90b0d0604104d5c16cc2ca47c9a\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:27:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:28:5-78
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:28:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:29:5-80
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:29:22-78
uses-permission#oppo.permission.OPPO_COMPONENT_SAFE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#com.huawei.permission.external_app_settings.USE_COMPONENT
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:31:5-97
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:31:22-94
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:32:5-88
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:32:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:33:5-89
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:33:22-86
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:34:5-77
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:34:22-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:35:5-79
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:10:5-79
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:13.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\542e3b53c390943648ef24efd5cd493e\transformed\applovin-sdk-13.0.0\AndroidManifest.xml:18:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\5f5d8d8c1fa69ba2de9b4b7c5f9bac6d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\10e3c13d9681e32e0c1928ef30920402\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\10e3c13d9681e32e0c1928ef30920402\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:13:5-79
MERGED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:13:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:11:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] C:\Users\luong\.gradle\caches\8.9\transforms\8636941073497d03c68293ddffe036fa\transformed\same-16.8.61\AndroidManifest.xml:11:5-79
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:35:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:36:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:36:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:37:5-88
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:12:5-88
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:12:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\432e4d11996888e8a1fa96a054f10893\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\luong\.gradle\caches\8.9\transforms\90705af44b4950653a4df0c5e40b1972\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:9:5-88
MERGED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:9:5-88
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:37:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:38:5-83
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:11:5-83
MERGED from [com.unity3d.ads:unity-ads:4.12.3] C:\Users\luong\.gradle\caches\8.9\transforms\c347ddf9e20abaf118781a75390758ef\transformed\unity-ads-4.12.3\AndroidManifest.xml:11:5-83
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:29:5-83
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:38:22-80
queries
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:40:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\333160d3262486a15881044356ea30a8\transformed\play-services-ads-lite-23.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\luong\.gradle\caches\8.9\transforms\e9a4d18fb96bf411ab436d35183abf68\transformed\audience-network-sdk-6.18.0\AndroidManifest.xml:11:5-13:15
